//////////////////////////////////////////////////////
// \MapCutter.sln
//////////////////////////////////////////////////////

Microsoft Visual Studio Solution File, Format Version 12.00
# Visual Studio Version 17
VisualStudioVersion = 17.4.33110.190
MinimumVisualStudioVersion = 10.0.40219.1
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter", "MapCutter\MapCutter.csproj", "{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Solution Items", "Solution Items", "{5A9877DF-3D89-497C-8848-44B071D4C82C}"
	ProjectSection(SolutionItems) = preProject
		code.txt = code.txt
		dev-map.txt = dev-map.txt
		dev-vips.txt = dev-vips.txt
		dev-webview.txt = dev-webview.txt
		dev.md = dev.md
		sparkle.txt = sparkle.txt
		task.txt = task.txt
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterRegistor", "MapCutterRegistor\MapCutterRegistor.csproj", "{0C74BD95-1DEB-40B2-AEF1-9DB176E60587}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Licenses", "MapCutter.Licenses\MapCutter.Licenses.csproj", "{4C8C1A87-1F81-4E64-909F-C190754849C7}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterTests", "MapCutterTests\MapCutterTests.csproj", "{3A82EA5F-BA00-4A82-AF51-261FCE840FC7}"
EndProject
Project("{2150E333-8FDC-42A3-9474-1A3956D46DE8}") = "Release", "Release", "{CF5A4063-A082-4E13-9D08-2C09CAD31059}"
	ProjectSection(SolutionItems) = preProject
		MapCutterRelease\readme.md = MapCutterRelease\readme.md
	EndProjectSection
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutter.Components", "MapCutter.Components\MapCutter.Components.csproj", "{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapPainter", "MapPainter\MapPainter.csproj", "{77842350-D27A-4B8D-BBBB-BD4A52B586A3}"
EndProject
Project("{FAE04EC0-301F-11D3-BF4B-00C04F79EFBC}") = "MapCutterConsole", "MapCutterConsole\MapCutterConsole.csproj", "{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}"
EndProject
Global
	GlobalSection(SolutionConfigurationPlatforms) = preSolution
		Debug|Any CPU = Debug|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release45|x64.Build.0 = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release45|x86.ActiveCfg = Release|Any CPU
		{F2AB397E-239A-47B5-AA7C-ED6EB6819E83}.Release45|x86.Build.0 = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug|ARM.ActiveCfg = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug|ARM.Build.0 = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug|ARM64.ActiveCfg = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug|ARM64.Build.0 = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug|x64.ActiveCfg = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug|x64.Build.0 = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug|x86.ActiveCfg = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug|x86.Build.0 = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug45|Any CPU.ActiveCfg = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug45|Any CPU.Build.0 = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug45|ARM.ActiveCfg = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug45|ARM.Build.0 = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug45|ARM64.ActiveCfg = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug45|ARM64.Build.0 = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug45|x64.ActiveCfg = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug45|x64.Build.0 = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug45|x86.ActiveCfg = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Debug45|x86.Build.0 = Debug|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release|Any CPU.Build.0 = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release|ARM.ActiveCfg = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release|ARM.Build.0 = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release|ARM64.ActiveCfg = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release|ARM64.Build.0 = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release|x64.ActiveCfg = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release|x64.Build.0 = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release|x86.ActiveCfg = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release|x86.Build.0 = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release45|Any CPU.ActiveCfg = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release45|Any CPU.Build.0 = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release45|ARM.ActiveCfg = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release45|ARM.Build.0 = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release45|ARM64.ActiveCfg = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release45|ARM64.Build.0 = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release45|x64.ActiveCfg = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release45|x64.Build.0 = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release45|x86.ActiveCfg = Release|Any CPU
		{77842350-D27A-4B8D-BBBB-BD4A52B586A3}.Release45|x86.Build.0 = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug|Any CPU.ActiveCfg = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug|Any CPU.Build.0 = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug|ARM.ActiveCfg = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug|ARM.Build.0 = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug|ARM64.ActiveCfg = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug|ARM64.Build.0 = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug|x64.ActiveCfg = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug|x64.Build.0 = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug|x86.ActiveCfg = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug|x86.Build.0 = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug45|Any CPU.ActiveCfg = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug45|Any CPU.Build.0 = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug45|ARM.ActiveCfg = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug45|ARM.Build.0 = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug45|ARM64.ActiveCfg = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug45|ARM64.Build.0 = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug45|x64.ActiveCfg = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug45|x64.Build.0 = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug45|x86.ActiveCfg = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Debug45|x86.Build.0 = Debug|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release|Any CPU.ActiveCfg = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release|Any CPU.Build.0 = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release|ARM.ActiveCfg = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release|ARM.Build.0 = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release|ARM64.ActiveCfg = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release|ARM64.Build.0 = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release|x64.ActiveCfg = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release|x64.Build.0 = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release|x86.ActiveCfg = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release|x86.Build.0 = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release45|Any CPU.ActiveCfg = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release45|Any CPU.Build.0 = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release45|ARM.ActiveCfg = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release45|ARM.Build.0 = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release45|ARM64.ActiveCfg = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release45|ARM64.Build.0 = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release45|x64.ActiveCfg = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release45|x64.Build.0 = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release45|x86.ActiveCfg = Release|Any CPU
		{C0CB4F0B-2C29-4FA2-AFCE-43FBDA4F63D4}.Release45|x86.Build.0 = Release|Any CPU
	EndGlobalSection
	GlobalSection(SolutionProperties) = preSolution
		HideSolutionNode = FALSE
	EndGlobalSection
	GlobalSection(ExtensibilityGlobals) = postSolution
		SolutionGuid = {DC2CE7C1-6D50-4BAA-8295-942A27F6FC96}
	EndGlobalSection
EndGlobal


//////////////////////////////////////////////////////
// \MapCutter\MapCutter.csproj
//////////////////////////////////////////////////////
<?xml version="1.0" encoding="utf-8"?>
<Project ToolsVersion="15.0" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
  <Import Project="$(MSBuildExtensionsPath)\$(MSBuildToolsVersion)\Microsoft.Common.props" Condition="Exists('$(MSBuildExtensionsPath)\$(MSBuildToolsVersion)\Microsoft.Common.props')" />
  <PropertyGroup>
    <Configuration Condition=" '$(Configuration)' == '' ">Debug</Configuration>
    <Platform Condition=" '$(Platform)' == '' ">AnyCPU</Platform>
    <ProjectGuid>{5A9ACF7E-0872-48B6-9324-5FA1B80D153B}</ProjectGuid>
    <OutputType>WinExe</OutputType>
    <RootNamespace>MapCutter</RootNamespace>
    <AssemblyName>MapCutter</AssemblyName>
    <TargetFrameworkVersion>v4.6.2</TargetFrameworkVersion>
    <FileAlignment>512</FileAlignment>
    <AutoGenerateBindingRedirects>true</AutoGenerateBindingRedirects>
    <IsWebBootstrapper>false</IsWebBootstrapper>
    <TargetFrameworkProfile />
    <PublishUrl>publish\</PublishUrl>
    <Install>true</Install>
    <InstallFrom>Disk</InstallFrom>
    <UpdateEnabled>true</UpdateEnabled>
    <UpdateMode>Foreground</UpdateMode>
    <UpdateInterval>7</UpdateInterval>
    <UpdateIntervalUnits>Days</UpdateIntervalUnits>
    <UpdatePeriodically>false</UpdatePeriodically>
    <UpdateRequired>false</UpdateRequired>
    <MapFileExtensions>true</MapFileExtensions>
    <ApplicationRevision>1</ApplicationRevision>
    <ApplicationVersion>1.0.0.%2a</ApplicationVersion>
    <UseApplicationTrust>false</UseApplicationTrust>
    <PublishWizardCompleted>true</PublishWizardCompleted>
    <BootstrapperEnabled>true</BootstrapperEnabled>
  </PropertyGroup>
  <PropertyGroup Condition=" '$(Configuration)|$(Platform)' == 'Debug|AnyCPU' ">
    <PlatformTarget>AnyCPU</PlatformTarget>
    <DebugSymbols>true</DebugSymbols>
    <DebugType>full</DebugType>
    <Optimize>false</Optimize>
    <OutputPath>bin\Debug\</OutputPath>
    <DefineConstants>DEBUG;TRACE</DefineConstants>
    <ErrorReport>prompt</ErrorReport>
    <WarningLevel>4</WarningLevel>
    <Prefer32Bit>false</Prefer32Bit>
  </PropertyGroup>
  <PropertyGroup Condition=" '$(Configuration)|$(Platform)' == 'Release|AnyCPU' ">
    <PlatformTarget>AnyCPU</PlatformTarget>
    <DebugType>pdbonly</DebugType>
    <Optimize>true</Optimize>
    <OutputPath>bin\Release\</OutputPath>
    <DefineConstants>TRACE</DefineConstants>
    <ErrorReport>prompt</ErrorReport>
    <WarningLevel>4</WarningLevel>
  </PropertyGroup>
  <PropertyGroup>
    <ApplicationIcon>map.ico</ApplicationIcon>
  </PropertyGroup>
  <PropertyGroup>
    <ManifestCertificateThumbprint>9D722CB8DBDDBDB78F03F389EBFD4A44260A0454</ManifestCertificateThumbprint>
  </PropertyGroup>
  <PropertyGroup>
    <ManifestKeyFile>MapTiler_TemporaryKey.pfx</ManifestKeyFile>
  </PropertyGroup>
  <PropertyGroup>
    <GenerateManifests>true</GenerateManifests>
  </PropertyGroup>
  <PropertyGroup>
    <SignManifests>false</SignManifests>
  </PropertyGroup>
  <PropertyGroup>
    <SignAssembly>false</SignAssembly>
  </PropertyGroup>
  <PropertyGroup>
    <AssemblyOriginatorKeyFile>
    </AssemblyOriginatorKeyFile>
  </PropertyGroup>
  <ItemGroup>
    <Reference Include="CommonMark, Version=0.1.0.0, Culture=neutral, PublicKeyToken=001ef8810438905d, processorArchitecture=MSIL">
      <SpecificVersion>False</SpecificVersion>
      <HintPath>bin\Debug\CommonMark.dll</HintPath>
    </Reference>
    <Reference Include="DevComponents.DotNetBar.SuperGrid, Version=12.8.0.6, Culture=neutral, PublicKeyToken=7eb7c3a35b91de04, processorArchitecture=MSIL" />
    <Reference Include="DevComponents.DotNetBar2, Version=12.8.0.6, Culture=neutral, PublicKeyToken=7eb7c3a35b91de04, processorArchitecture=MSIL" />
    <Reference Include="DevComponents.Instrumentation, Version=12.8.0.6, Culture=neutral, PublicKeyToken=f90dc37c26666a67" />
    <Reference Include="System" />
    <Reference Include="System.Core" />
    <Reference Include="System.IO.Compression" />
    <Reference Include="System.IO.Compression.FileSystem" />
    <Reference Include="System.Runtime.Caching" />
    <Reference Include="System.Web" />
    <Reference Include="System.Xml.Linq" />
    <Reference Include="System.Data.DataSetExtensions" />
    <Reference Include="Microsoft.CSharp" />
    <Reference Include="System.Data" />
    <Reference Include="System.Deployment" />
    <Reference Include="System.Drawing" />
    <Reference Include="System.Net.Http" />
    <Reference Include="System.Windows.Forms" />
    <Reference Include="System.Xml" />
  </ItemGroup>
  <ItemGroup>
    <Compile Include="Components\WebViewLifeSpanHandler.cs" />
    <Compile Include="Components\UICommon.cs" />
    <Compile Include="Components\IUIConfig.cs" />
    <Compile Include="Components\WebViewMenuHandler.cs" />
    <Compile Include="Components\Win\UI.cs" />
    <Compile Include="Components\Win\Win32.cs" />
    <Compile Include="Components\Win\WizardSteps.cs" />
    <Compile Include="Forms\FormMergeMapTiles.cs">
      <SubType>Form</SubType>
    </Compile>
    <Compile Include="Forms\FormMergeMapTiles.Designer.cs">
      <DependentUpon>FormMergeMapTiles.cs</DependentUpon>
    </Compile>
    <Compile Include="Forms\FormWebServer.cs">
      <SubType>Form</SubType>
    </Compile>
    <Compile Include="Forms\FormWebServer.Designer.cs">
      <DependentUpon>FormWebServer.cs</DependentUpon>
    </Compile>
    <Compile Include="Forms\FormWelcome.cs">
      <SubType>Form</SubType>
    </Compile>
    <Compile Include="Forms\FormWelcome.Designer.cs">
      <DependentUpon>FormWelcome.cs</DependentUpon>
    </Compile>
    <Compile Include="Forms\FormAbout.cs">
      <SubType>Form</SubType>
    </Compile>
    <Compile Include="Forms\FormAbout.Designer.cs">
      <DependentUpon>FormAbout.cs</DependentUpon>
    </Compile>
    <Compile Include="Forms\FormConfig.cs">
      <SubType>Form</SubType>
    </Compile>
    <Compile Include="Forms\FormConfig.Designer.cs">
      <DependentUpon>FormConfig.cs</DependentUpon>
    </Compile>
    <Compile Include="Forms\FormMain.cs">
      <SubType>Form</SubType>
    </Compile>
    <Compile Include="Forms\FormMain.Designer.cs">
      <DependentUpon>FormMain.cs</DependentUpon>
    </Compile>
    <Compile Include="Forms\FormMergeMapFolders.cs">
      <SubType>Form</SubType>
    </Compile>
    <Compile Include="Forms\FormMergeMapFolders.Designer.cs">
      <DependentUpon>FormMergeMapFolders.cs</DependentUpon>
    </Compile>
    <Compile Include="Forms\FormTest.cs">
      <SubType>Form</SubType>
    </Compile>
    <Compile Include="Forms\FormTest.Designer.cs">
      <DependentUpon>FormTest.cs</DependentUpon>
    </Compile>
    <Compile Include="Forms\FormLoading.cs">
      <SubType>Form</SubType>
    </Compile>
    <Compile Include="Forms\FormLoading.Designer.cs">
      <DependentUpon>FormLoading.cs</DependentUpon>
    </Compile>
    <Compile Include="Forms\FormWeb.cs">
      <SubType>Form</SubType>
    </Compile>
    <Compile Include="Forms\FormWeb.Designer.cs">
      <DependentUpon>FormWeb.cs</DependentUpon>
    </Compile>
    <Compile Include="Forms\FormPosition.cs">
      <SubType>Form</SubType>
    </Compile>
    <Compile Include="Forms\FormPosition.Designer.cs">
      <DependentUpon>FormPosition.cs</DependentUpon>
    </Compile>
    <Compile Include="Forms\FormRegist.cs">
      <SubType>Form</SubType>
    </Compile>
    <Compile Include="Forms\FormRegist.Designer.cs">
      <DependentUpon>FormRegist.cs</DependentUpon>
    </Compile>
    <Compile Include="Program.cs" />
    <Compile Include="Properties\AssemblyInfo.cs" />
    <Compile Include="Forms\StepBasic.cs">
      <SubType>UserControl</SubType>
    </Compile>
    <Compile Include="Forms\StepBasic.Designer.cs">
      <DependentUpon>StepBasic.cs</DependentUpon>
    </Compile>
    <Compile Include="Forms\StepPreview.cs">
      <SubType>UserControl</SubType>
    </Compile>
    <Compile Include="Forms\StepPreview.Designer.cs">
      <DependentUpon>StepPreview.cs</DependentUpon>
    </Compile>
    <Compile Include="Components\Win\ComboBoxPro.cs">
      <SubType>Component</SubType>
    </Compile>
    <Compile Include="Components\Win\ComboBoxPro.designer.cs">
      <DependentUpon>ComboBoxPro.cs</DependentUpon>
    </Compile>
    <EmbeddedResource Include="Forms\FormMergeMapTiles.resx">
      <DependentUpon>FormMergeMapTiles.cs</DependentUpon>
    </EmbeddedResource>
    <EmbeddedResource Include="Forms\FormWebServer.resx">
      <DependentUpon>FormWebServer.cs</DependentUpon>
    </EmbeddedResource>
    <EmbeddedResource Include="Forms\FormWelcome.resx">
      <DependentUpon>FormWelcome.cs</DependentUpon>
    </EmbeddedResource>
    <EmbeddedResource Include="Forms\FormAbout.resx">
      <DependentUpon>FormAbout.cs</DependentUpon>
    </EmbeddedResource>
    <EmbeddedResource Include="Forms\FormConfig.resx">
      <DependentUpon>FormConfig.cs</DependentUpon>
    </EmbeddedResource>
    <EmbeddedResource Include="Forms\FormMain.resx">
      <DependentUpon>FormMain.cs</DependentUpon>
    </EmbeddedResource>
    <EmbeddedResource Include="Forms\FormMergeMapFolders.resx">
      <DependentUpon>FormMergeMapFolders.cs</DependentUpon>
    </EmbeddedResource>
    <EmbeddedResource Include="Forms\FormTest.resx">
      <DependentUpon>FormTest.cs</DependentUpon>
    </EmbeddedResource>
    <EmbeddedResource Include="Forms\FormLoading.resx">
      <DependentUpon>FormLoading.cs</DependentUpon>
    </EmbeddedResource>
    <EmbeddedResource Include="Forms\FormWeb.resx">
      <DependentUpon>FormWeb.cs</DependentUpon>
    </EmbeddedResource>
    <EmbeddedResource Include="Forms\FormPosition.resx">
      <DependentUpon>FormPosition.cs</DependentUpon>
    </EmbeddedResource>
    <EmbeddedResource Include="Forms\FormRegist.resx">
      <DependentUpon>FormRegist.cs</DependentUpon>
    </EmbeddedResource>
    <EmbeddedResource Include="Properties\Resources.resx">
      <Generator>ResXFileCodeGenerator</Generator>
      <LastGenOutput>Resources.Designer.cs</LastGenOutput>
      <SubType>Designer</SubType>
    </EmbeddedResource>
    <Compile Include="Properties\Resources.Designer.cs">
      <AutoGen>True</AutoGen>
      <DependentUpon>Resources.resx</DependentUpon>
      <DesignTime>True</DesignTime>
    </Compile>
    <EmbeddedResource Include="Forms\StepBasic.resx">
      <DependentUpon>StepBasic.cs</DependentUpon>
    </EmbeddedResource>
    <EmbeddedResource Include="Forms\StepPreview.resx">
      <DependentUpon>StepPreview.cs</DependentUpon>
    </EmbeddedResource>
    <None Include="Properties\Settings.settings">
      <Generator>SettingsSingleFileGenerator</Generator>
      <LastGenOutput>Settings.Designer.cs</LastGenOutput>
    </None>
    <Compile Include="Properties\Settings.Designer.cs">
      <AutoGen>True</AutoGen>
      <DependentUpon>Settings.settings</DependentUpon>
      <DesignTimeSharedInput>True</DesignTimeSharedInput>
    </Compile>
  </ItemGroup>
  <ItemGroup>
    <None Include="App.config" />
  </ItemGroup>
  <ItemGroup>
    <EmbeddedResource Include="Components\Win\ComboBoxPro.resx">
      <DependentUpon>ComboBoxPro.cs</DependentUpon>
    </EmbeddedResource>
  </ItemGroup>
  <ItemGroup>
    <PackageReference Include="CefSharp.WinForms">
      <Version>96.0.170</Version>
    </PackageReference>
    <PackageReference Include="GDAL.Native">
      <Version>3.6.3</Version>
    </PackageReference>
    <PackageReference Include="ICSharpCode.TextEditor">
      <Version>3.2.1.6466</Version>
    </PackageReference>
    <PackageReference Include="Microsoft-WindowsAPICodePack-Shell">
      <Version>1.1.5</Version>
    </PackageReference>
    <PackageReference Include="NetVips.Native.win-x64">
      <Version>8.12.2</Version>
    </PackageReference>
  </ItemGroup>
  <ItemGroup>
    <Content Include="map.ico" />
    <None Include="Resources\wand.png" />
    <None Include="Resources\pencil.png" />
    <None Include="Resources\画板备份%408x.png" />
    <None Include="Resources\arrow_refresh.png" />
    <None Include="Resources\bug.png" />
    <None Include="Resources\forward.png" />
    <None Include="Resources\lightning.png" />
    <None Include="Resources\page_world.png" />
    <None Include="Resources\reverse_green.png" />
    <None Include="Resources\world.png" />
    <None Include="Resources\connect.png" />
    <None Include="Resources\disconnect.png" />
    <None Include="Resources\html.png" />
    <None Include="Resources\link.png" />
    <None Include="Resources\tag.png" />
    <None Include="Resources\bullet_feed.png" />
    <None Include="Resources\folder_home.png" />
    <None Include="Resources\RibbonGeometry.png" />
    <None Include="Resources\RibbonCircuit.png" />
    <None Include="Resources\RibbonCalligraphy2.png" />
    <None Include="Resources\RibbonDoodleDiamonds.png" />
    <None Include="Resources\RibbonSchoolStuff.png" />
    <None Include="Resources\RibbonSpring.png" />
    <None Include="Resources\RibbonUnderwater.png" />
    <None Include="Resources\map %282%29.png" />
    <None Include="Resources\map %283%29.png" />
    <None Include="Resources\book_open.png" />
    <None Include="Resources\help.png" />
    <None Include="Resources\shield.png" />
    <None Include="Resources\bullet_shape.png" />
    <None Include="Resources\clock.png" />
    <None Include="Resources\hourglass.png" />
    <None Include="Resources\bullet_go.png" />
    <None Include="Resources\text_align_justify.png" />
    <None Include="Resources\860abad3f1ca4f3087f182d983716ebd.gif" />
    <None Include="Resources\cog.png" />
    <None Include="Resources\arrow_in_longer.png" />
    <None Include="Resources\world_go.png" />
    <None Include="Resources\arrow_in_longer1.png" />
    <None Include="Resources\arrow_rotate_anticlockwise.png" />
    <None Include="Resources\build.png" />
    <None Include="Resources\folder.png" />
    <None Include="Resources\About.txt" />
    <None Include="Resources\imageUpload%402x.png" />
    <None Include="Resources\image-upload60%402x.png" />
    <None Include="Resources\image-upload%402x.png" />
    <None Include="Resources\image-upload%402x1.png" />
    <None Include="Resources\map.png" />
    <None Include="Resources\add.png" />
    <None Include="Resources\chart_pie_lightning.png" />
    <Content Include="Resources\map_go.png" />
    <None Include="Resources\world_edit.png" />
    <None Include="Resources\magnifier.png" />
    <None Include="Resources\information.png" />
    <None Include="Resources\wrench.png" />
    <None Include="Resources\zoom.png" />
    <None Include="Resources\anchor.png" />
    <None Include="Resources\cancel.png" />
    <None Include="Resources\disk.png" />
  </ItemGroup>
  <ItemGroup>
    <BootstrapperPackage Include=".NETFramework,Version=v4.6.1">
      <Visible>False</Visible>
      <ProductName>Microsoft .NET Framework 4.6.1 %28x86 和 x64%29</ProductName>
      <Install>true</Install>
    </BootstrapperPackage>
    <BootstrapperPackage Include="Microsoft.Net.Framework.3.5.SP1">
      <Visible>False</Visible>
      <ProductName>.NET Framework 3.5 SP1</ProductName>
      <Install>false</Install>
    </BootstrapperPackage>
  </ItemGroup>
  <ItemGroup>
    <ProjectReference Include="..\MapCutter.Components\MapCutter.Components.csproj">
      <Project>{f2ab397e-239a-47b5-aa7c-ed6eb6819e83}</Project>
      <Name>MapCutter.Components</Name>
    </ProjectReference>
    <ProjectReference Include="..\MapCutter.Licenses\MapCutter.Licenses.csproj">
      <Project>{4c8c1a87-1f81-4e64-909f-c190754849c7}</Project>
      <Name>MapCutter.Licenses</Name>
    </ProjectReference>
  </ItemGroup>
  <ItemGroup />
  <Import Project="$(MSBuildToolsPath)\Microsoft.CSharp.targets" />
</Project>


//////////////////////////////////////////////////////
// \MapCutter\Program.cs
//////////////////////////////////////////////////////
using CefSharp;
using CefSharp.WinForms;
using MapCutter.Forms;
using System;
using System.Collections.Generic;
using System.Linq;
using System.Threading.Tasks;
using System.Windows.Forms;
